id,name,category,risk_score
3748439a-54c7-4e59-ac87-b2d9ecc33403,Camacho-Clark,Home/Utilities,0.07304256396645208
cb197459-e618-4d0c-b519-b0d86c939c22,Fletcher-Thomas,Home/Utilities,0.09116239566427672
39777a9b-1483-4993-b537-fe0473e9a437,"Lawrence, Parker and Freeman",Health/Fitness,0.2865516567789348
1e7356c9-7e6a-46aa-9333-5d5fe74ef05a,"Lewis, Austin and Stevens",Grocery,0.12873839559072361
ee157d94-5241-4fe5-b150-6bba05edc0f5,Rogers-Rivera,Home/Utilities,0.08266504658748183
2d171b5a-a66b-40bd-b647-655f1f51b1a7,Jarvis-Davis,Gas/Transport,0.16104207711006807
c443a125-4644-4d6a-83fd-f071de637aed,"Jackson, Allen and Hebert",Entertainment,0.25153191414860343
3bee6236-c618-4abf-aec5-a60a114c3a4d,Moran LLC,Home/Utilities,0.09295797672045193
edededdc-7b7a-41e3-a977-f6508cdbdfa2,"Richardson, Jordan and Avila",Food/Dining,0.14612535970382629
159811bc-6c5c-4f32-bb18-e2a05ec0cd2b,Coleman-Orozco,Grocery,0.12920604952977965
0ff9cd63-a44e-49e7-a1f0-fb6da07a91b5,Owens PLC,Travel,0.6283272861394122
1e387944-930b-4141-98d9-2467d5a1b245,Gutierrez-Garcia,Grocery,0.13091908316171746
0beaf695-c144-414d-8138-47d352febf0a,Tyler-Valentine,Gas/Transport,0.19186798195465027
ad5f9fee-6575-4357-94b9-9040244047c4,Glass Inc,Online/Retail,0.7416012179113011
1ba64bfc-cc7e-476e-a0b4-770b7bbc5183,Parker-Mueller,Home/Utilities,0.07433816562992114
79187fc6-9a2c-413c-b1bf-f7a9a0d378b2,Rojas and Sons,Grocery,0.08098307945821792
5f3f382b-73bd-462e-bbd1-ba0355708803,"Mitchell, Brown and Salazar",Health/Fitness,0.4371180048709016
86376744-407e-4cc6-9341-220d4541797a,George Group,Online/Retail,0.6747988093287509
e4aa7015-bbe8-4fd3-b836-e808d0ec64d9,"Roberson, Warren and Stephens",Entertainment,0.4472169053859516
55fa8905-2432-47c5-b9b8-7b25e002d51e,Griffith and Sons,Travel,0.5230470678413122
48c68e7e-552b-4689-9ea0-98f16529d4b1,Adams-Simpson,Online/Retail,0.7777691248654255
8fde39a1-fe09-4341-aa10-712f3648e5c9,Rodriguez-Ramirez,Entertainment,0.4209334448555121
c62be8ee-f930-4cb7-b68e-327731c542e5,"Thomas, Hoffman and Roberts",Entertainment,0.26044773169198887
3fc86d3f-5282-4716-af09-8b9b6fe5e8d8,Li LLC,Online/Retail,0.8291930893727284
b0fe3716-3e28-4a05-a950-085e31b2dbf2,"Arias, Rhodes and Lewis",Food/Dining,0.16498272103342637
858b6015-186e-4576-ba23-f9be2cafbc2c,"Ford, Reyes and Jones",Grocery,0.02337621022582363
60e3680c-195c-4305-9c43-af6ffc8e9b55,Thompson-Bennett,Grocery,0.11488931876937679
f3f949c0-7aa8-4a10-84aa-1b34e4df5421,"Stewart, Huang and James",Travel,0.5443540023443766
5b79f7d9-515d-4f6b-bead-4c7d5ec95d8e,Anderson-Rodriguez,Home/Utilities,0.057278637897209016
453f6e11-7517-4656-8b64-c470bb421640,"Horne, Moses and Gonzalez",Grocery,0.06474383178623185
1c7f23c4-16ac-4a00-a67e-0c9d22e18db7,"Ramirez, Stephens and Harris",Entertainment,0.44818478662052696
1a8061c6-3412-4da4-930e-c86d9874c1c0,"Keith, Juarez and Hunt",Grocery,0.0960100857795864
2f22ef63-39cf-4241-91f7-bbad3b61cb6a,Wilson Ltd,Home/Utilities,0.0424812565385338
309e26e6-7046-4fff-ac41-01ae568a61bb,"Bautista, Gilbert and Hudson",Food/Dining,0.18615950768569245
1e0bca40-3e33-4679-a1e3-246f8a83be3d,Mason Group,Grocery,0.11600631121802929
47cb9af0-9b98-4d82-aa24-1654cae13166,"Lee, Beasley and Morrow",Entertainment,0.43515244252950014
85438468-1615-4480-912c-61b6c0b7c81b,Delgado-Hernandez,Home/Utilities,0.04750937591546314
551a64f3-4977-4944-b52e-3f93f80d9001,White Inc,Health/Fitness,0.3248751778248787
1a22b958-4681-4d68-9cb8-617cc8b2e168,Anderson-Ho,Food/Dining,0.11769413848177662
b49e255c-d636-43c1-9562-f2ad07045758,Smith-Mills,Entertainment,0.318169856770085
3c0e8cc8-599d-4cf8-b651-9b32ccd8cf01,Maynard Inc,Grocery,0.09797560660596581
2c02b94d-f392-4358-8183-db34f70b32c6,Jones-Gibbs,Grocery,0.05586861761016555
3ab52545-9055-486f-ab72-b229906492cd,Hester-Olsen,Gas/Transport,0.1829096810303175
80ee6334-93ea-4a86-a099-3a1ab8b7001e,Davis Group,Travel,0.622221791256447
8a7856ac-4412-4e8a-92a6-84faf00b7638,"Stein, Quinn and Molina",Health/Fitness,0.2103222893975111
b75882d9-1f23-427f-be16-538006bd18dc,Ramos LLC,Health/Fitness,0.4476790210362357
777601a2-2885-4518-af70-3f5495ff07f4,Todd-Diaz,Food/Dining,0.10862011798072886
8c995a3f-512b-4d39-a5ba-3c6e839021e7,Weaver-Williams,Entertainment,0.3665494261379819
f1944ba7-c055-4357-864f-4ea546297be0,Hicks-Wilson,Entertainment,0.4893610535166028
943df6c9-9a5a-4e63-a47d-59dc7e02555b,Schroeder-Campbell,Food/Dining,0.12283978712402707
082cf914-ad64-479d-8701-f5131328abcd,Jones Ltd,Online/Retail,0.5241622880601807
27ea015e-e0d5-4970-977f-6721453a6052,Charles LLC,Health/Fitness,0.22144284364233308
52202570-888c-4261-bc75-c1fd81b25373,"Lewis, Lopez and Zimmerman",Gas/Transport,0.13428153892748967
48bd6946-dd8b-4518-9d9c-d0446b547681,"Atkins, Cole and Lewis",Food/Dining,0.13544594067119567
597a84cd-47cd-4fba-a84b-b9e7d05d3b63,"Reid, Briggs and Sullivan",Entertainment,0.4471911223482674
4a03702b-135d-41a3-a361-daf3bca25ced,"Bradley, Hernandez and Warren",Home/Utilities,0.04303492231964006
5989fcd1-1f5b-403c-9215-f3920c7130d3,"Dean, Moore and Raymond",Health/Fitness,0.3916218812726866
dfc81d26-0929-4b34-be74-6e950c956414,"Murphy, Rodriguez and Sherman",Gas/Transport,0.18941057848022813
ae0a84af-d519-49e7-a255-75b34354b073,"Hernandez, Miller and Castillo",Home/Utilities,0.0716175164713993
a85f75a3-3ff8-4c31-b571-e902d1ddb0e5,"Madden, Duran and Calderon",Health/Fitness,0.4847156498401474
be2f47bd-ab58-4041-ac16-a276f6f07669,Mcpherson-Paul,Gas/Transport,0.13732591796173302
dac4ef93-81e1-4a19-8210-e731176973df,"Martin, Simmons and Jones",Entertainment,0.2987166122258915
3ab18b3b-993d-400f-8ce3-8ea6728446be,Simmons-Mclean,Grocery,0.01694229401862645
0c9e6617-e62f-4eaa-846c-c7c38b62f247,Nolan and Sons,Home/Utilities,0.0370550272675625
06f6c07b-2545-470b-baf0-fc1a8cd2b665,Morris and Sons,Grocery,0.06722909171096969
0474892d-96b5-4f1e-9e11-16a6d6cf97e2,Miranda-Walters,Travel,0.7507822901336624
51a99bb9-b9c4-4869-bee5-1ced5e0db3d3,Duran-Vargas,Food/Dining,0.148721683394359
7af5ece4-72be-4784-b231-329530686d0b,Diaz LLC,Grocery,0.03246524261375666
b5f29e28-d7f7-4b9d-8c5b-1c2d8862c42f,"Thomas, Morris and Friedman",Food/Dining,0.16330851816967096
265a96b4-c016-48e0-a92a-2e9d056ea9e5,Johnson-Lewis,Grocery,0.011824029702456433
67ff4c8a-94d6-4f73-9e02-6bbf7c2e639f,Rice-Randall,Health/Fitness,0.4068128249016981
7d2c7085-2b99-4d7d-88a1-6f747f1a9fdb,Garcia-Allison,Online/Retail,0.8986046473098079
4e7d1fbd-3be7-4579-bed7-5818b5887812,Pugh-Whitehead,Grocery,0.048925943357508404
8ef1486a-441c-4b82-8bcc-358d1924cf7f,Davis Inc,Online/Retail,0.6295798396852539
62697ecb-1673-4ccb-93d5-45c950e0b169,Anderson-Boyd,Gas/Transport,0.16676396519133585
56d42919-489c-485c-905d-6e25f8639f8b,Moon LLC,Home/Utilities,0.012398618321275583
264c3dca-79c6-4edd-8f31-69ba55d6486e,Burke Ltd,Entertainment,0.28409849125526965
bc983b3b-5cf1-4ef6-8f15-328565d508ad,"Lewis, Chase and Watts",Online/Retail,0.6633532411014142
b6dc8882-5da2-46b8-bfa5-7e2adc9e4828,Robinson-Beck,Health/Fitness,0.3232483354176481
fe00a0d7-b446-4ca7-9994-888e5d9cce2b,"Johnston, Ferguson and Nguyen",Home/Utilities,0.08843454123128529
61534f12-25a8-4b08-9f0f-647cb8c2d025,Alexander PLC,Health/Fitness,0.2432357640310802
f67c00ce-57d5-48a6-a2e8-18b0e56cc485,Peters Ltd,Home/Utilities,0.08894379791200757
842a121f-bfc3-4f5c-b198-16ea77db9a7b,Finley-House,Entertainment,0.36088592956306786
6b269e90-d0c4-453d-8995-84c4b501bbcf,Miller PLC,Grocery,0.13711508245778903
41f32f6c-ace0-4014-afa6-d29ab4670dc0,Cunningham-Roman,Health/Fitness,0.3716428226871382
fb8a9f83-30c4-4ed1-bc25-4a6504a14f95,"Davidson, Wilson and Rowe",Travel,0.5228143687439983
0b944b5f-bcaf-42c1-88ef-9a1909076f2a,Arellano PLC,Travel,0.7205415914316342
995a0e6c-c0c5-4ecb-9c47-f9c2b322c0d4,Williams-Molina,Entertainment,0.3951999874079515
31f622df-202a-44a0-90b6-22e5b754e626,Knox-Lopez,Health/Fitness,0.30286311762355633
86f95395-25eb-4b02-8b4d-33ccac50dd8c,"Baxter, Wilson and Simpson",Online/Retail,0.690519733659478
ff207cdf-7f9e-44f1-88ad-f3b1512e35f9,Webb-Zamora,Entertainment,0.3101412713132702
cabc5b0c-2dba-42f3-9df1-7dc57a845de9,Richardson-Smith,Travel,0.7086452310963511
304c644a-e1fa-4a67-be3b-bba99faa2b1f,"Sanders, Shepherd and Freeman",Travel,0.7291628348464924
be722635-ecd9-4253-97ac-33f3557ccd23,Brown Group,Travel,0.6706848892154934
1dd653dd-742e-480c-a13d-71b4aaec980d,Love LLC,Gas/Transport,0.19544814797732463
3035fb1e-a7f9-48e4-8902-1b9c3ad0534d,"Edwards, Shepherd and Hampton",Health/Fitness,0.462369946895798
b0e7ef32-d758-4965-88e0-1b4a3e229fdb,Snyder-Hernandez,Food/Dining,0.1594620422429804
4bf0c6f7-f557-40cf-9e4a-81ce4f13279e,Fields LLC,Gas/Transport,0.17122548003939764
912352e1-c4ce-4840-9467-3bc713ab8f53,"Bond, Gonzalez and King",Home/Utilities,0.01667193721211899
c4cd8cf1-3f30-49cb-8f70-59ab62ff46cd,Harris-Glover,Grocery,0.11525857475540367
d895dda6-bc6e-49ba-8a69-1a229e1eb291,Wilson LLC,Grocery,0.04905139555881735
1d336adb-71aa-4990-bcdd-d749b5e8db5f,"Flores, Baker and Carter",Health/Fitness,0.323517026801321
f04437d8-1618-4c1c-8860-4cd07e7cb495,"Williams, Price and Lopez",Food/Dining,0.14280648015919317
0076a8ec-b5aa-4642-a4c8-9d86131ccb74,Phillips LLC,Health/Fitness,0.43606016743273746
e40e9f57-17e5-48db-972e-b44abf04c26b,Beck PLC,Grocery,0.1284059703127405
b3c9120b-cc17-44d4-80f2-d911d9455a1c,"Davis, Jacobs and Abbott",Online/Retail,0.6967168655551177
2faf77a1-7fdb-4dd9-819d-9ffa40374bf1,"Pearson, Patterson and Simmons",Food/Dining,0.1531452320005997
d43077a2-c649-4be7-a6bb-40c1476fec2d,Case Group,Health/Fitness,0.3405793265736946
67efc4d5-687d-4d29-8608-5c2fd96426d2,Austin Inc,Entertainment,0.45240881666526106
4bc8d01b-c831-4324-8806-a947f038abfb,"Macdonald, Robinson and Gutierrez",Gas/Transport,0.1839607788998246
195a3f13-408f-4cc9-a060-847d7dccd608,"Lewis, Smith and Garcia",Food/Dining,0.15983491139418782
3539cc26-7976-42d1-9521-e89ed2ae537c,Chapman LLC,Food/Dining,0.15053830054751444
f1de19b3-9bf7-4f5a-abb5-11904d211fb9,Reynolds-Garrison,Home/Utilities,0.05560153131428947
65e82281-8d48-4b38-bf3b-463884756132,"Adams, Reyes and Murphy",Health/Fitness,0.4266642563366132
f72088b7-f067-455e-9dd8-709165a2e57f,Strickland and Sons,Health/Fitness,0.2798847641838203
f1ebfb34-326e-4e44-a880-3215f8c428b8,Rios-Jackson,Home/Utilities,0.03956174496815937
09164160-5082-4f9c-8307-922f1d646f9c,Ross and Sons,Health/Fitness,0.24378824442388086
